Training SVD on linear QuadraticSin for 20000 epochs, seed 1
 26%|██▌       | 26/100 [03:53<11:04,  8.98s/it]
 27%|██▋       | 27/100 [04:02<10:55,  8.98s/it]
 28%|██▊       | 28/100 [04:11<10:46,  8.98s/it]
 29%|██▉       | 29/100 [04:20<10:37,  8.97s/it]
 30%|███       | 30/100 [04:29<10:28,  8.97s/it]
 31%|███       | 31/100 [04:38<10:19,  8.97s/it]
 32%|███▏      | 32/100 [04:47<10:10,  8.97s/it]
 33%|███▎      | 33/100 [04:56<10:01,  8.97s/it]
 34%|███▍      | 34/100 [05:05<09:51,  8.96s/it]
 35%|███▌      | 35/100 [05:14<09:42,  8.96s/it]
 36%|███▌      | 36/100 [05:23<09:34,  8.97s/it]
 37%|███▋      | 37/100 [05:32<09:25,  8.98s/it]
 38%|███▊      | 38/100 [05:41<09:16,  8.98s/it]
 39%|███▉      | 39/100 [05:50<09:07,  8.98s/it]
 40%|████      | 40/100 [05:59<08:58,  8.98s/it]
 41%|████      | 41/100 [06:08<08:49,  8.97s/it]
 42%|████▏     | 42/100 [06:17<08:40,  8.98s/it]
 43%|████▎     | 43/100 [06:26<08:31,  8.98s/it]
 44%|████▍     | 44/100 [06:35<08:22,  8.98s/it]
 45%|████▌     | 45/100 [06:44<08:13,  8.98s/it]
 46%|████▌     | 46/100 [06:53<08:04,  8.97s/it]
 47%|████▋     | 47/100 [07:02<07:56,  8.98s/it]
 48%|████▊     | 48/100 [07:11<07:47,  8.99s/it]
 49%|████▉     | 49/100 [07:20<07:38,  8.98s/it]
 50%|█████     | 50/100 [07:29<07:28,  8.98s/it]
 51%|█████     | 51/100 [07:38<07:20,  8.98s/it]
 52%|█████▏    | 52/100 [07:46<07:10,  8.98s/it]
 53%|█████▎    | 53/100 [07:55<07:02,  8.98s/it]
 54%|█████▍    | 54/100 [08:04<06:53,  8.98s/it]
 55%|█████▌    | 55/100 [08:13<06:43,  8.98s/it]
 56%|█████▌    | 56/100 [08:22<06:34,  8.97s/it]
 57%|█████▋    | 57/100 [08:31<06:25,  8.97s/it]
 58%|█████▊    | 58/100 [08:40<06:16,  8.97s/it]
 59%|█████▉    | 59/100 [08:49<06:07,  8.97s/it]
 60%|██████    | 60/100 [08:58<05:59,  8.98s/it]
 61%|██████    | 61/100 [09:07<05:50,  8.98s/it]
 62%|██████▏   | 62/100 [09:16<05:41,  8.98s/it]
 63%|██████▎   | 63/100 [09:25<05:32,  8.98s/it]
 64%|██████▍   | 64/100 [09:34<05:23,  8.98s/it]
 65%|██████▌   | 65/100 [09:43<05:14,  8.97s/it]
 66%|██████▌   | 66/100 [09:52<05:04,  8.97s/it]
 67%|██████▋   | 67/100 [10:01<04:55,  8.96s/it]
 68%|██████▊   | 68/100 [10:10<04:46,  8.97s/it]
 69%|██████▉   | 69/100 [10:19<04:37,  8.97s/it]
 70%|███████   | 70/100 [10:28<04:29,  8.97s/it]
 71%|███████   | 71/100 [10:37<04:20,  8.98s/it]
 72%|███████▏  | 72/100 [10:46<04:11,  8.98s/it]
 73%|███████▎  | 73/100 [10:55<04:02,  8.98s/it]
 74%|███████▍  | 74/100 [11:04<03:53,  8.98s/it]
 75%|███████▌  | 75/100 [11:13<03:44,  8.99s/it]
 76%|███████▌  | 76/100 [11:22<03:35,  8.98s/it]
 77%|███████▋  | 77/100 [11:31<03:26,  8.98s/it]
 78%|███████▊  | 78/100 [11:40<03:17,  8.98s/it]
 79%|███████▉  | 79/100 [11:49<03:08,  8.98s/it]
 80%|████████  | 80/100 [11:58<02:59,  8.97s/it]
 81%|████████  | 81/100 [12:07<02:50,  8.97s/it]
 82%|████████▏ | 82/100 [12:16<02:41,  8.96s/it]
 83%|████████▎ | 83/100 [12:25<02:32,  8.97s/it]
 84%|████████▍ | 84/100 [12:34<02:23,  8.97s/it]
 85%|████████▌ | 85/100 [12:43<02:14,  8.98s/it]
 86%|████████▌ | 86/100 [12:52<02:05,  8.99s/it]
 87%|████████▋ | 87/100 [13:01<01:56,  8.98s/it]
 88%|████████▊ | 88/100 [13:10<01:47,  8.97s/it]
 89%|████████▉ | 89/100 [13:19<01:38,  8.97s/it]
 90%|█████████ | 90/100 [13:28<01:29,  8.98s/it]
 91%|█████████ | 91/100 [13:37<01:20,  8.98s/it]
 92%|█████████▏| 92/100 [13:45<01:11,  8.98s/it]
 93%|█████████▎| 93/100 [13:54<01:02,  8.97s/it]
 94%|█████████▍| 94/100 [14:03<00:53,  8.97s/it]
 95%|█████████▌| 95/100 [14:12<00:44,  8.97s/it]
 96%|█████████▌| 96/100 [14:21<00:35,  8.97s/it]
 97%|█████████▋| 97/100 [14:30<00:26,  8.97s/it]
 98%|█████████▊| 98/100 [14:39<00:17,  8.97s/it]
 99%|█████████▉| 99/100 [14:48<00:08,  8.97s/it]
100%|██████████| 100/100 [14:57<00:00,  8.97s/it]
100%|██████████| 100/100 [14:57<00:00,  8.98s/it]
Training deeponet on linear Derivative for 20000 epochs, seed 8

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:05,  1.27s/it]
  2%|▏         | 2/100 [00:02<02:04,  1.27s/it]
  3%|▎         | 3/100 [00:03<02:02,  1.27s/it]
  4%|▍         | 4/100 [00:05<01:59,  1.25s/it]
  5%|▌         | 5/100 [00:06<01:59,  1.26s/it]
  6%|▌         | 6/100 [00:07<02:05,  1.33s/it]
  7%|▋         | 7/100 [00:08<02:00,  1.30s/it]
  8%|▊         | 8/100 [00:10<01:58,  1.29s/it]
  9%|▉         | 9/100 [00:11<01:55,  1.26s/it]
 10%|█         | 10/100 [00:12<01:53,  1.26s/it]
 11%|█         | 11/100 [00:13<01:50,  1.25s/it]
 12%|█▏        | 12/100 [00:15<01:49,  1.24s/it]
 13%|█▎        | 13/100 [00:16<01:47,  1.24s/it]
 14%|█▍        | 14/100 [00:17<01:46,  1.24s/it]
 15%|█▌        | 15/100 [00:18<01:46,  1.25s/it]
 16%|█▌        | 16/100 [00:20<01:45,  1.26s/it]
 17%|█▋        | 17/100 [00:21<01:43,  1.25s/it]
 18%|█▊        | 18/100 [00:22<01:42,  1.25s/it]
 19%|█▉        | 19/100 [00:23<01:40,  1.24s/it]
 20%|██        | 20/100 [00:25<01:39,  1.25s/it]
 21%|██        | 21/100 [00:26<01:38,  1.25s/it]
 22%|██▏       | 22/100 [00:27<01:37,  1.24s/it]
 23%|██▎       | 23/100 [00:28<01:36,  1.25s/it]
 24%|██▍       | 24/100 [00:30<01:34,  1.25s/it]
 25%|██▌       | 25/100 [00:31<01:34,  1.26s/it]
 26%|██▌       | 26/100 [00:32<01:33,  1.26s/it]
 27%|██▋       | 27/100 [00:33<01:32,  1.27s/it]
 28%|██▊       | 28/100 [00:35<01:30,  1.25s/it]
 29%|██▉       | 29/100 [00:36<01:28,  1.24s/it]
 30%|███       | 30/100 [00:37<01:27,  1.25s/it]
 31%|███       | 31/100 [00:38<01:26,  1.26s/it]
 32%|███▏      | 32/100 [00:40<01:26,  1.27s/it]
 33%|███▎      | 33/100 [00:41<01:24,  1.26s/it]
 34%|███▍      | 34/100 [00:42<01:23,  1.26s/it]
 35%|███▌      | 35/100 [00:44<01:21,  1.26s/it]
 36%|███▌      | 36/100 [00:45<01:19,  1.25s/it]
 37%|███▋      | 37/100 [00:46<01:17,  1.23s/it]
 38%|███▊      | 38/100 [00:47<01:15,  1.22s/it]
 39%|███▉      | 39/100 [00:48<01:14,  1.22s/it]
 40%|████      | 40/100 [00:50<01:12,  1.21s/it]
 41%|████      | 41/100 [00:51<01:11,  1.21s/it]
 42%|████▏     | 42/100 [00:52<01:10,  1.22s/it]
 43%|████▎     | 43/100 [00:53<01:09,  1.22s/it]
 44%|████▍     | 44/100 [00:54<01:08,  1.22s/it]
 45%|████▌     | 45/100 [00:56<01:06,  1.21s/it]
 46%|████▌     | 46/100 [00:57<01:06,  1.23s/it]
 47%|████▋     | 47/100 [00:58<01:05,  1.24s/it]
 48%|████▊     | 48/100 [00:59<01:04,  1.24s/it]
 49%|████▉     | 49/100 [01:01<01:02,  1.23s/it]
 50%|█████     | 50/100 [01:02<01:02,  1.25s/it]
 51%|█████     | 51/100 [01:03<01:01,  1.25s/it]
 52%|█████▏    | 52/100 [01:04<00:59,  1.23s/it]
 53%|█████▎    | 53/100 [01:06<00:58,  1.24s/it]
 54%|█████▍    | 54/100 [01:07<00:57,  1.24s/it]
 55%|█████▌    | 55/100 [01:08<00:56,  1.25s/it]
 56%|█████▌    | 56/100 [01:09<00:55,  1.25s/it]
 57%|█████▋    | 57/100 [01:11<00:53,  1.23s/it]
 58%|█████▊    | 58/100 [01:12<00:51,  1.23s/it]
 59%|█████▉    | 59/100 [01:13<00:50,  1.23s/it]
 60%|██████    | 60/100 [01:14<00:49,  1.24s/it]
 61%|██████    | 61/100 [01:15<00:47,  1.23s/it]
 62%|██████▏   | 62/100 [01:17<00:46,  1.23s/it]
 63%|██████▎   | 63/100 [01:18<00:45,  1.24s/it]
 64%|██████▍   | 64/100 [01:19<00:45,  1.25s/it]
 65%|██████▌   | 65/100 [01:20<00:43,  1.25s/it]
 66%|██████▌   | 66/100 [01:22<00:42,  1.24s/it]
 67%|██████▋   | 67/100 [01:23<00:40,  1.23s/it]
 68%|██████▊   | 68/100 [01:24<00:39,  1.22s/it]
 69%|██████▉   | 69/100 [01:25<00:37,  1.22s/it]
 70%|███████   | 70/100 [01:27<00:36,  1.23s/it]
 71%|███████   | 71/100 [01:28<00:35,  1.23s/it]
 72%|███████▏  | 72/100 [01:29<00:34,  1.24s/it]
 73%|███████▎  | 73/100 [01:30<00:33,  1.24s/it]
 74%|███████▍  | 74/100 [01:31<00:31,  1.23s/it]
 75%|███████▌  | 75/100 [01:33<00:30,  1.23s/it]
 76%|███████▌  | 76/100 [01:34<00:29,  1.24s/it]
 77%|███████▋  | 77/100 [01:35<00:28,  1.24s/it]
 78%|███████▊  | 78/100 [01:37<00:27,  1.25s/it]
 79%|███████▉  | 79/100 [01:38<00:26,  1.26s/it]
 80%|████████  | 80/100 [01:39<00:24,  1.24s/it]
 81%|████████  | 81/100 [01:40<00:23,  1.24s/it]
 82%|████████▏ | 82/100 [01:41<00:22,  1.24s/it]
 83%|████████▎ | 83/100 [01:43<00:21,  1.25s/it]
 84%|████████▍ | 84/100 [01:44<00:20,  1.25s/it]
 85%|████████▌ | 85/100 [01:45<00:18,  1.24s/it]
 86%|████████▌ | 86/100 [01:46<00:17,  1.23s/it]
 87%|████████▋ | 87/100 [01:48<00:15,  1.23s/it]
 88%|████████▊ | 88/100 [01:49<00:14,  1.24s/it]
 89%|████████▉ | 89/100 [01:50<00:13,  1.23s/it]
 90%|█████████ | 90/100 [01:51<00:12,  1.24s/it]
 91%|█████████ | 91/100 [01:53<00:11,  1.25s/it]
 92%|█████████▏| 92/100 [01:54<00:09,  1.24s/it]
 93%|█████████▎| 93/100 [01:55<00:08,  1.25s/it]
 94%|█████████▍| 94/100 [01:56<00:07,  1.25s/it]
 95%|█████████▌| 95/100 [01:58<00:06,  1.25s/it]
 96%|█████████▌| 96/100 [01:59<00:04,  1.25s/it]
 97%|█████████▋| 97/100 [02:00<00:03,  1.25s/it]
 98%|█████████▊| 98/100 [02:01<00:02,  1.27s/it]
 99%|█████████▉| 99/100 [02:03<00:01,  1.25s/it]
100%|██████████| 100/100 [02:04<00:00,  1.25s/it]
100%|██████████| 100/100 [02:04<00:00,  1.24s/it]
Training SVD on linear Derivative for 20000 epochs, seed 9

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:21,  4.46s/it]
  2%|▏         | 2/100 [00:08<07:12,  4.41s/it]
  3%|▎         | 3/100 [00:13<07:08,  4.41s/it]
  4%|▍         | 4/100 [00:17<07:02,  4.40s/it]
  5%|▌         | 5/100 [00:22<06:58,  4.40s/it]
  6%|▌         | 6/100 [00:26<06:53,  4.40s/it]
  7%|▋         | 7/100 [00:30<06:48,  4.39s/it]
  8%|▊         | 8/100 [00:35<06:43,  4.38s/it]
  9%|▉         | 9/100 [00:39<06:38,  4.38s/it]
 10%|█         | 10/100 [00:43<06:34,  4.39s/it]
 11%|█         | 11/100 [00:48<06:30,  4.38s/it]
 12%|█▏        | 12/100 [00:52<06:25,  4.38s/it]
 13%|█▎        | 13/100 [00:57<06:21,  4.38s/it]
 14%|█▍        | 14/100 [01:01<06:17,  4.39s/it]
 15%|█▌        | 15/100 [01:05<06:12,  4.38s/it]
 16%|█▌        | 16/100 [01:10<06:07,  4.38s/it]
 17%|█▋        | 17/100 [01:14<06:03,  4.38s/it]
 18%|█▊        | 18/100 [01:18<05:59,  4.38s/it]
 19%|█▉        | 19/100 [01:23<05:54,  4.38s/it]
 20%|██        | 20/100 [01:27<05:50,  4.38s/it]
 21%|██        | 21/100 [01:32<05:46,  4.38s/it]
 22%|██▏       | 22/100 [01:36<05:41,  4.38s/it]
 23%|██▎       | 23/100 [01:40<05:37,  4.38s/it]
 24%|██▍       | 24/100 [01:45<05:32,  4.38s/it]
 25%|██▌       | 25/100 [01:49<05:28,  4.37s/it]
 26%|██▌       | 26/100 [01:53<05:23,  4.38s/it]
 27%|██▋       | 27/100 [01:58<05:19,  4.38s/it]
 28%|██▊       | 28/100 [02:02<05:15,  4.38s/it]
 29%|██▉       | 29/100 [02:07<05:10,  4.38s/it]
 30%|███       | 30/100 [02:11<05:06,  4.38s/it]
 31%|███       | 31/100 [02:15<05:02,  4.38s/it]
 32%|███▏      | 32/100 [02:20<04:57,  4.38s/it]
 33%|███▎      | 33/100 [02:24<04:53,  4.38s/it]
 34%|███▍      | 34/100 [02:29<04:48,  4.37s/it]
 35%|███▌      | 35/100 [02:33<04:44,  4.37s/it]
 36%|███▌      | 36/100 [02:37<04:39,  4.37s/it]
 37%|███▋      | 37/100 [02:42<04:35,  4.37s/it]
 38%|███▊      | 38/100 [02:46<04:30,  4.37s/it]
 39%|███▉      | 39/100 [02:50<04:26,  4.37s/it]
 40%|████      | 40/100 [02:55<04:22,  4.37s/it]
 41%|████      | 41/100 [02:59<04:17,  4.37s/it]
 42%|████▏     | 42/100 [03:03<04:13,  4.37s/it]
 43%|████▎     | 43/100 [03:08<04:09,  4.37s/it]
 44%|████▍     | 44/100 [03:12<04:04,  4.37s/it]
 45%|████▌     | 45/100 [03:17<04:00,  4.37s/it]
 46%|████▌     | 46/100 [03:21<03:56,  4.38s/it]
 47%|████▋     | 47/100 [03:25<03:52,  4.38s/it]
 48%|████▊     | 48/100 [03:30<03:47,  4.37s/it]
 49%|████▉     | 49/100 [03:34<03:43,  4.38s/it]
 50%|█████     | 50/100 [03:38<03:38,  4.37s/it]
 51%|█████     | 51/100 [03:43<03:34,  4.37s/it]
 52%|█████▏    | 52/100 [03:47<03:29,  4.37s/it]
 53%|█████▎    | 53/100 [03:52<03:25,  4.38s/it]
 54%|█████▍    | 54/100 [03:56<03:21,  4.38s/it]
 55%|█████▌    | 55/100 [04:00<03:16,  4.38s/it]
 56%|█████▌    | 56/100 [04:05<03:12,  4.37s/it]
 57%|█████▋    | 57/100 [04:09<03:07,  4.37s/it]
 58%|█████▊    | 58/100 [04:13<03:03,  4.37s/it]
 59%|█████▉    | 59/100 [04:18<02:59,  4.38s/it]
 60%|██████    | 60/100 [04:22<02:55,  4.38s/it]
 61%|██████    | 61/100 [04:27<02:50,  4.38s/it]
 62%|██████▏   | 62/100 [04:31<02:46,  4.38s/it]
 63%|██████▎   | 63/100 [04:35<02:41,  4.37s/it]
 64%|██████▍   | 64/100 [04:40<02:37,  4.37s/it]
 65%|██████▌   | 65/100 [04:44<02:32,  4.37s/it]
 66%|██████▌   | 66/100 [04:48<02:28,  4.37s/it]
 67%|██████▋   | 67/100 [04:53<02:24,  4.37s/it]
 68%|██████▊   | 68/100 [04:57<02:19,  4.37s/it]
 69%|██████▉   | 69/100 [05:02<02:15,  4.37s/it]
 70%|███████   | 70/100 [05:06<02:11,  4.37s/it]
 71%|███████   | 71/100 [05:10<02:06,  4.37s/it]
 72%|███████▏  | 72/100 [05:15<02:02,  4.37s/it]
 73%|███████▎  | 73/100 [05:19<01:58,  4.38s/it]
 74%|███████▍  | 74/100 [05:23<01:53,  4.38s/it]
 75%|███████▌  | 75/100 [05:28<01:49,  4.38s/it]
 76%|███████▌  | 76/100 [05:32<01:44,  4.37s/it]
 77%|███████▋  | 77/100 [05:37<01:40,  4.38s/it]
 78%|███████▊  | 78/100 [05:41<01:36,  4.38s/it]
 79%|███████▉  | 79/100 [05:45<01:32,  4.39s/it]
 80%|████████  | 80/100 [05:50<01:27,  4.39s/it]
 81%|████████  | 81/100 [05:54<01:23,  4.38s/it]
 82%|████████▏ | 82/100 [05:59<01:18,  4.38s/it]
 83%|████████▎ | 83/100 [06:03<01:14,  4.38s/it]
 84%|████████▍ | 84/100 [06:07<01:10,  4.38s/it]
 85%|████████▌ | 85/100 [06:12<01:05,  4.38s/it]
 86%|████████▌ | 86/100 [06:16<01:01,  4.38s/it]
 87%|████████▋ | 87/100 [06:20<00:56,  4.38s/it]
 88%|████████▊ | 88/100 [06:25<00:52,  4.38s/it]
 89%|████████▉ | 89/100 [06:29<00:48,  4.38s/it]
 90%|█████████ | 90/100 [06:34<00:43,  4.38s/it]
 91%|█████████ | 91/100 [06:38<00:39,  4.37s/it]
 92%|█████████▏| 92/100 [06:42<00:35,  4.38s/it]
 93%|█████████▎| 93/100 [06:47<00:30,  4.38s/it]
 94%|█████████▍| 94/100 [06:51<00:26,  4.38s/it]
 95%|█████████▌| 95/100 [06:55<00:21,  4.38s/it]
 96%|█████████▌| 96/100 [07:00<00:17,  4.38s/it]
 97%|█████████▋| 97/100 [07:04<00:13,  4.38s/it]
 98%|█████████▊| 98/100 [07:09<00:08,  4.37s/it]
 99%|█████████▉| 99/100 [07:13<00:04,  4.37s/it]
100%|██████████| 100/100 [07:17<00:00,  4.38s/it]
100%|██████████| 100/100 [07:17<00:00,  4.38s/it]
Training Eigen on linear Derivative for 20000 epochs, seed 9

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:22,  4.47s/it]
  2%|▏         | 2/100 [00:08<07:15,  4.44s/it]
  3%|▎         | 3/100 [00:13<07:08,  4.42s/it]
  4%|▍         | 4/100 [00:17<07:04,  4.42s/it]
  5%|▌         | 5/100 [00:22<06:59,  4.42s/it]
  6%|▌         | 6/100 [00:26<06:54,  4.41s/it]
  7%|▋         | 7/100 [00:30<06:50,  4.41s/it]
  8%|▊         | 8/100 [00:35<06:45,  4.41s/it]
  9%|▉         | 9/100 [00:39<06:40,  4.40s/it]
 10%|█         | 10/100 [00:44<06:35,  4.40s/it]
 11%|█         | 11/100 [00:48<06:31,  4.40s/it]
 12%|█▏        | 12/100 [00:52<06:26,  4.40s/it]
 13%|█▎        | 13/100 [00:57<06:22,  4.40s/it]
 14%|█▍        | 14/100 [01:01<06:18,  4.40s/it]
 15%|█▌        | 15/100 [01:06<06:14,  4.40s/it]
 16%|█▌        | 16/100 [01:10<06:09,  4.40s/it]
 17%|█▋        | 17/100 [01:14<06:05,  4.40s/it]
 18%|█▊        | 18/100 [01:19<06:00,  4.39s/it]
 19%|█▉        | 19/100 [01:23<05:55,  4.39s/it]
 20%|██        | 20/100 [01:28<05:51,  4.40s/it]
 21%|██        | 21/100 [01:32<05:47,  4.40s/it]
 22%|██▏       | 22/100 [01:36<05:42,  4.39s/it]
 23%|██▎       | 23/100 [01:41<05:37,  4.39s/it]
 24%|██▍       | 24/100 [01:45<05:33,  4.39s/it]
 25%|██▌       | 25/100 [01:50<05:29,  4.39s/it]
 26%|██▌       | 26/100 [01:54<05:25,  4.40s/it]
 27%|██▋       | 27/100 [01:58<05:21,  4.40s/it]
 28%|██▊       | 28/100 [02:03<05:16,  4.40s/it]
 29%|██▉       | 29/100 [02:07<05:12,  4.40s/it]
 30%|███       | 30/100 [02:12<05:07,  4.40s/it]
 31%|███       | 31/100 [02:16<05:03,  4.39s/it]
 32%|███▏      | 32/100 [02:20<04:58,  4.39s/it]
 33%|███▎      | 33/100 [02:25<04:54,  4.40s/it]
 34%|███▍      | 34/100 [02:29<04:50,  4.40s/it]
 35%|███▌      | 35/100 [02:34<04:46,  4.40s/it]
 36%|███▌      | 36/100 [02:38<04:41,  4.40s/it]
 37%|███▋      | 37/100 [02:42<04:36,  4.40s/it]
 38%|███▊      | 38/100 [02:47<04:32,  4.40s/it]
 39%|███▉      | 39/100 [02:51<04:28,  4.40s/it]
 40%|████      | 40/100 [02:55<04:23,  4.39s/it]
 41%|████      | 41/100 [03:00<04:19,  4.40s/it]
 42%|████▏     | 42/100 [03:04<04:15,  4.40s/it]
 43%|████▎     | 43/100 [03:09<04:10,  4.40s/it]
 44%|████▍     | 44/100 [03:13<04:06,  4.40s/it]
 45%|████▌     | 45/100 [03:18<04:01,  4.40s/it]
 46%|████▌     | 46/100 [03:22<03:57,  4.40s/it]
 47%|████▋     | 47/100 [03:26<03:53,  4.40s/it]
 48%|████▊     | 48/100 [03:31<03:48,  4.40s/it]
 49%|████▉     | 49/100 [03:35<03:44,  4.40s/it]
 50%|█████     | 50/100 [03:39<03:39,  4.40s/it]
 51%|█████     | 51/100 [03:44<03:35,  4.39s/it]
 52%|█████▏    | 52/100 [03:48<03:30,  4.39s/it]
 53%|█████▎    | 53/100 [03:53<03:26,  4.39s/it]
 54%|█████▍    | 54/100 [03:57<03:21,  4.39s/it]
 55%|█████▌    | 55/100 [04:01<03:17,  4.39s/it]
 56%|█████▌    | 56/100 [04:06<03:13,  4.39s/it]
 57%|█████▋    | 57/100 [04:10<03:09,  4.40s/it]
 58%|█████▊    | 58/100 [04:15<03:05,  4.41s/it]
 59%|█████▉    | 59/100 [04:19<03:00,  4.40s/it]
 60%|██████    | 60/100 [04:23<02:55,  4.40s/it]
 61%|██████    | 61/100 [04:28<02:51,  4.40s/it]
 62%|██████▏   | 62/100 [04:32<02:47,  4.40s/it]
 63%|██████▎   | 63/100 [04:37<02:42,  4.40s/it]
 64%|██████▍   | 64/100 [04:41<02:38,  4.40s/it]
 65%|██████▌   | 65/100 [04:45<02:34,  4.41s/it]
 66%|██████▌   | 66/100 [04:50<02:29,  4.40s/it]
 67%|██████▋   | 67/100 [04:54<02:25,  4.40s/it]
 68%|██████▊   | 68/100 [04:59<02:20,  4.40s/it]
 69%|██████▉   | 69/100 [05:03<02:16,  4.40s/it]
 70%|███████   | 70/100 [05:07<02:11,  4.40s/it]
 71%|███████   | 71/100 [05:12<02:07,  4.40s/it]
 72%|███████▏  | 72/100 [05:16<02:03,  4.40s/it]
 73%|███████▎  | 73/100 [05:21<01:58,  4.39s/it]
 74%|███████▍  | 74/100 [05:25<01:54,  4.40s/it]
 75%|███████▌  | 75/100 [05:29<01:49,  4.40s/it]
 76%|███████▌  | 76/100 [05:34<01:45,  4.40s/it]
 77%|███████▋  | 77/100 [05:38<01:41,  4.40s/it]
 78%|███████▊  | 78/100 [05:43<01:36,  4.40s/it]
 79%|███████▉  | 79/100 [05:47<01:32,  4.39s/it]
 80%|████████  | 80/100 [05:51<01:27,  4.40s/it]
 81%|████████  | 81/100 [05:56<01:23,  4.40s/it]
 82%|████████▏ | 82/100 [06:00<01:19,  4.39s/it]
 83%|████████▎ | 83/100 [06:05<01:14,  4.39s/it]
 84%|████████▍ | 84/100 [06:09<01:10,  4.39s/it]
 85%|████████▌ | 85/100 [06:13<01:05,  4.39s/it]
 86%|████████▌ | 86/100 [06:18<01:01,  4.40s/it]
 87%|████████▋ | 87/100 [06:22<00:57,  4.40s/it]
 88%|████████▊ | 88/100 [06:27<00:52,  4.41s/it]
 89%|████████▉ | 89/100 [06:31<00:48,  4.41s/it]
 90%|█████████ | 90/100 [06:35<00:44,  4.40s/it]
 91%|█████████ | 91/100 [06:40<00:39,  4.39s/it]
 92%|█████████▏| 92/100 [06:44<00:35,  4.40s/it]
 93%|█████████▎| 93/100 [06:49<00:30,  4.40s/it]
 94%|█████████▍| 94/100 [06:53<00:26,  4.40s/it]
 95%|█████████▌| 95/100 [06:57<00:21,  4.39s/it]
 96%|█████████▌| 96/100 [07:02<00:17,  4.39s/it]
 97%|█████████▋| 97/100 [07:06<00:13,  4.39s/it]
 98%|█████████▊| 98/100 [07:11<00:08,  4.39s/it]
 99%|█████████▉| 99/100 [07:15<00:04,  4.39s/it]
100%|██████████| 100/100 [07:19<00:00,  4.39s/it]
100%|██████████| 100/100 [07:19<00:00,  4.40s/it]
Training matrix on linear Derivative for 20000 epochs, seed 9

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:09<15:00,  9.10s/it]
  2%|▏         | 2/100 [00:18<14:43,  9.02s/it]
  3%|▎         | 3/100 [00:27<14:33,  9.00s/it]
  4%|▍         | 4/100 [00:36<14:23,  9.00s/it]
  5%|▌         | 5/100 [00:45<14:14,  8.99s/it]
  6%|▌         | 6/100 [00:53<14:04,  8.98s/it]
  7%|▋         | 7/100 [01:02<13:55,  8.99s/it]
  8%|▊         | 8/100 [01:11<13:45,  8.97s/it]
  9%|▉         | 9/100 [01:20<13:36,  8.97s/it]
 10%|█         | 10/100 [01:29<13:27,  8.98s/it]
 11%|█         | 11/100 [01:38<13:19,  8.98s/it]
 12%|█▏        | 12/100 [01:47<13:10,  8.98s/it]
 13%|█▎        | 13/100 [01:56<13:01,  8.98s/it]
 14%|█▍        | 14/100 [02:05<12:52,  8.98s/it]
 15%|█▌        | 15/100 [02:14<12:43,  8.98s/it]
 16%|█▌        | 16/100 [02:23<12:34,  8.98s/it]
 17%|█▋        | 17/100 [02:32<12:25,  8.99s/it]
 18%|█▊        | 18/100 [02:41<12:16,  8.98s/it]
 19%|█▉        | 19/100 [02:50<12:07,  8.99s/it]
 20%|██        | 20/100 [02:59<11:59,  8.99s/it]
 21%|██        | 21/100 [03:08<11:50,  8.99s/it]
 22%|██▏       | 22/100 [03:17<11:41,  8.99s/it]
 23%|██▎       | 23/100 [03:26<11:32,  8.99s/it]
 24%|██▍       | 24/100 [03:35<11:22,  8.99s/it]
 25%|██▌       | 25/100 [03:44<11:13,  8.99s/it]
 26%|██▌       | 26/100 [03:53<11:04,  8.98s/it]
 27%|██▋       | 27/100 [04:02<10:55,  8.98s/it]
 28%|██▊       | 28/100 [04:11<10:46,  8.98s/it]
 29%|██▉       | 29/100 [04:20<10:37,  8.98s/it]
 30%|███       | 30/100 [04:29<10:28,  8.98s/it]
 31%|███       | 31/100 [04:38<10:19,  8.98s/it]
 32%|███▏      | 32/100 [04:47<10:10,  8.99s/it]
 33%|███▎      | 33/100 [04:56<10:01,  8.98s/it]
 34%|███▍      | 34/100 [05:05<09:52,  8.97s/it]
 35%|███▌      | 35/100 [05:14<09:43,  8.97s/it]
 36%|███▌      | 36/100 [05:23<09:34,  8.98s/it]
 37%|███▋      | 37/100 [05:32<09:25,  8.97s/it]
 38%|███▊      | 38/100 [05:41<09:16,  8.98s/it]
 39%|███▉      | 39/100 [05:50<09:07,  8.98s/it]
 40%|████      | 40/100 [05:59<08:58,  8.98s/it]
 41%|████      | 41/100 [06:08<08:49,  8.98s/it]
 42%|████▏     | 42/100 [06:17<08:40,  8.98s/it]
 43%|████▎     | 43/100 [06:26<08:31,  8.97s/it]
 44%|████▍     | 44/100 [06:35<08:22,  8.98s/it]
 45%|████▌     | 45/100 [06:44<08:13,  8.97s/it]
 46%|████▌     | 46/100 [06:53<08:04,  8.97s/it]
 47%|████▋     | 47/100 [07:02<07:55,  8.97s/it]
 48%|████▊     | 48/100 [07:11<07:46,  8.97s/it]
 49%|████▉     | 49/100 [07:20<07:37,  8.98s/it]
 50%|█████     | 50/100 [07:29<07:28,  8.97s/it]
 51%|█████     | 51/100 [07:38<07:19,  8.98s/it]
